Confirmed,DayElapsed,Region
256,7,Hawaii
224,6,Hawaii
204,5,Hawaii
175,4,Hawaii
149,3,Hawaii
120,2,Hawaii
106,1,Hawaii
103,6,Grand Princess
103,5,Grand Princess
103,4,Grand Princess
103,3,Grand Princess
103,2,Grand Princess
103,1,Grand Princess
137,55,Shanxi
137,54,Shanxi
136,53,Shanxi
136,52,Shanxi
136,51,Shanxi
135,50,Shanxi
135,49,Shanxi
135,48,Shanxi
134,47,Shanxi
134,46,Shanxi
133,45,Shanxi
133,44,Shanxi
133,43,Shanxi
133,42,Shanxi
133,41,Shanxi
133,40,Shanxi
133,39,Shanxi
133,38,Shanxi
133,37,Shanxi
133,36,Shanxi
133,35,Shanxi
133,34,Shanxi
133,33,Shanxi
133,32,Shanxi
133,31,Shanxi
133,30,Shanxi
133,29,Shanxi
133,28,Shanxi
133,27,Shanxi
133,26,Shanxi
133,25,Shanxi
133,24,Shanxi
133,23,Shanxi
133,22,Shanxi
133,21,Shanxi
133,20,Shanxi
133,19,Shanxi
133,18,Shanxi
132,17,Shanxi
132,16,Shanxi
132,15,Shanxi
132,14,Shanxi
131,13,Shanxi
131,12,Shanxi
130,11,Shanxi
129,10,Shanxi
128,9,Shanxi
127,8,Shanxi
126,7,Shanxi
126,6,Shanxi
124,5,Shanxi
122,4,Shanxi
119,3,Shanxi
115,2,Shanxi
104,1,Shanxi
140,55,Liaoning
140,54,Liaoning
139,53,Liaoning
136,52,Liaoning
134,51,Liaoning
131,50,Liaoning
128,49,Liaoning
127,48,Liaoning
127,47,Liaoning
127,46,Liaoning
127,45,Liaoning
126,44,Liaoning
126,43,Liaoning
126,42,Liaoning
125,41,Liaoning
125,40,Liaoning
125,39,Liaoning
125,38,Liaoning
125,37,Liaoning
125,36,Liaoning
125,35,Liaoning
125,34,Liaoning
125,33,Liaoning
125,32,Liaoning
125,31,Liaoning
125,30,Liaoning
125,29,Liaoning
125,28,Liaoning
125,27,Liaoning
125,26,Liaoning
125,25,Liaoning
122,24,Liaoning
121,23,Liaoning
121,22,Liaoning
121,21,Liaoning
121,20,Liaoning
121,19,Liaoning
121,18,Liaoning
121,17,Liaoning
121,16,Liaoning
121,15,Liaoning
121,14,Liaoning
121,13,Liaoning
121,12,Liaoning
121,11,Liaoning
121,10,Liaoning
120,9,Liaoning
119,8,Liaoning
117,7,Liaoning
116,6,Liaoning
116,5,Liaoning
111,4,Liaoning
108,3,Liaoning
106,2,Liaoning
103,1,Liaoning
286,5,Puerto Rico
239,4,Puerto Rico
174,3,Puerto Rico
127,2,Puerto Rico
100,1,Puerto Rico
2547,14,Ohio
2199,13,Ohio
1933,12,Ohio
1653,11,Ohio
1406,10,Ohio
1139,9,Ohio
870,8,Ohio
704,7,Ohio
567,6,Ohio
443,5,Ohio
356,4,Ohio
250,3,Ohio
174,2,Ohio
120,1,Ohio
736,13,Oregon
690,12,Oregon
606,11,Oregon
549,10,Oregon
479,9,Oregon
414,8,Oregon
317,7,Oregon
266,6,Oregon
211,5,Oregon
191,4,Oregon
161,3,Oregon
137,2,Oregon
114,1,Oregon
7738,21,Massachusetts
6620,20,Massachusetts
5752,19,Massachusetts
4955,18,Massachusetts
4257,17,Massachusetts
3240,16,Massachusetts
2417,15,Massachusetts
1838,14,Massachusetts
1159,13,Massachusetts
777,12,Massachusetts
646,11,Massachusetts
529,10,Massachusetts
413,9,Massachusetts
328,8,Massachusetts
256,7,Massachusetts
218,6,Massachusetts
197,5,Massachusetts
164,4,Massachusetts
138,3,Massachusetts
123,2,Massachusetts
108,1,Massachusetts
1299,13,Nevada
1138,12,Nevada
1044,11,Nevada
920,10,Nevada
738,9,Nevada
621,8,Nevada
536,7,Nevada
405,6,Nevada
285,5,Nevada
263,4,Nevada
191,3,Nevada
157,2,Nevada
161,1,Nevada
368,9,Delaware
319,8,Delaware
264,7,Delaware
232,6,Delaware
214,5,Delaware
165,4,Delaware
143,3,Delaware
119,2,Delaware
104,1,Delaware
127,2,Manitoba
103,1,Manitoba
1019,67,Hunan
1018,66,Hunan
1018,65,Hunan
1018,64,Hunan
1018,63,Hunan
1018,62,Hunan
1018,61,Hunan
1018,60,Hunan
1018,59,Hunan
1018,58,Hunan
1018,57,Hunan
1018,56,Hunan
1018,55,Hunan
1018,54,Hunan
1018,53,Hunan
1018,52,Hunan
1018,51,Hunan
1018,50,Hunan
1018,49,Hunan
1018,48,Hunan
1018,47,Hunan
1018,46,Hunan
1018,45,Hunan
1018,44,Hunan
1018,43,Hunan
1018,42,Hunan
1018,41,Hunan
1018,40,Hunan
1018,39,Hunan
1018,38,Hunan
1018,37,Hunan
1018,36,Hunan
1018,35,Hunan
1018,34,Hunan
1017,33,Hunan
1017,32,Hunan
1016,31,Hunan
1016,30,Hunan
1016,29,Hunan
1016,28,Hunan
1013,27,Hunan
1011,26,Hunan
1010,25,Hunan
1008,24,Hunan
1007,23,Hunan
1006,22,Hunan
1004,21,Hunan
1001,20,Hunan
988,19,Hunan
968,18,Hunan
946,17,Hunan
912,16,Hunan
879,15,Hunan
838,14,Hunan
803,13,Hunan
772,12,Hunan
711,11,Hunan
661,10,Hunan
593,9,Hunan
521,8,Hunan
463,7,Hunan
332,6,Hunan
332,5,Hunan
277,4,Hunan
221,3,Hunan
100,2,Hunan
100,1,Hunan
6424,18,Louisiana
5237,17,Louisiana
4025,16,Louisiana
3540,15,Louisiana
3315,14,Louisiana
2746,13,Louisiana
2305,12,Louisiana
1795,11,Louisiana
1388,10,Louisiana
1172,9,Louisiana
837,8,Louisiana
763,7,Louisiana
537,6,Louisiana
392,5,Louisiana
280,4,Louisiana
196,3,Louisiana
136,2,Louisiana
103,1,Louisiana
624,13,Arkansas
564,12,Arkansas
508,11,Arkansas
449,10,Arkansas
409,9,Arkansas
386,8,Arkansas
349,7,Arkansas
308,6,Arkansas
232,5,Arkansas
197,4,Arkansas
165,3,Arkansas
122,2,Arkansas
100,1,Arkansas
1672,11,Missouri
1407,10,Missouri
1122,9,Missouri
926,8,Missouri
847,7,Missouri
709,6,Missouri
530,5,Missouri
381,4,Missouri
278,3,Missouri
216,2,Missouri
150,1,Missouri
721,9,Oklahoma
568,8,Oklahoma
483,7,Oklahoma
431,6,Oklahoma
377,5,Oklahoma
322,4,Oklahoma
248,3,Oklahoma
164,2,Oklahoma
106,1,Oklahoma
1986,14,Maryland
1660,13,Maryland
1413,12,Maryland
1239,11,Maryland
1068,10,Maryland
781,9,Maryland
583,8,Maryland
426,7,Maryland
352,6,Maryland
290,5,Maryland
249,4,Maryland
193,3,Maryland
149,2,Maryland
107,1,Maryland
392,12,Western Australia
392,11,Western Australia
364,10,Western Australia
355,9,Western Australia
312,8,Western Australia
278,7,Western Australia
255,6,Western Australia
231,5,Western Australia
205,4,Western Australia
175,3,Western Australia
140,2,Western Australia
120,1,Western Australia
582,64,Beijing
580,63,Beijing
580,62,Beijing
577,61,Beijing
577,60,Beijing
573,59,Beijing
569,58,Beijing
565,57,Beijing
561,56,Beijing
558,55,Beijing
537,54,Beijing
514,53,Beijing
504,52,Beijing
491,51,Beijing
480,50,Beijing
469,49,Beijing
456,48,Beijing
452,47,Beijing
437,46,Beijing
437,45,Beijing
436,44,Beijing
435,43,Beijing
435,42,Beijing
429,41,Beijing
428,40,Beijing
428,39,Beijing
426,38,Beijing
422,37,Beijing
418,36,Beijing
414,35,Beijing
414,34,Beijing
414,33,Beijing
413,32,Beijing
411,31,Beijing
410,30,Beijing
410,29,Beijing
400,28,Beijing
400,27,Beijing
399,26,Beijing
399,25,Beijing
399,24,Beijing
396,23,Beijing
395,22,Beijing
393,21,Beijing
387,20,Beijing
381,19,Beijing
380,18,Beijing
375,17,Beijing
372,16,Beijing
366,15,Beijing
352,14,Beijing
342,13,Beijing
337,12,Beijing
326,11,Beijing
315,10,Beijing
297,9,Beijing
274,8,Beijing
253,7,Beijing
228,6,Beijing
212,5,Beijing
191,4,Beijing
139,3,Beijing
121,2,Beijing
111,1,Beijing
173,5,Nova Scotia
147,4,Nova Scotia
127,3,Nova Scotia
122,2,Nova Scotia
110,1,Nova Scotia
4748,18,Georgia
4117,17,Georgia
3032,16,Georgia
2683,15,Georgia
2446,14,Georgia
2198,13,Georgia
1643,12,Georgia
1387,11,Georgia
1097,10,Georgia
803,9,Georgia
621,8,Georgia
555,7,Georgia
485,6,Georgia
288,5,Georgia
197,4,Georgia
146,3,Georgia
123,2,Georgia
111,1,Georgia
1073,12,Mississippi
937,11,Mississippi
847,10,Mississippi
759,9,Mississippi
663,8,Mississippi
579,7,Mississippi
485,6,Mississippi
377,5,Mississippi
320,4,Mississippi
249,3,Mississippi
207,2,Mississippi
140,1,Mississippi
183,60,Yunnan
182,59,Yunnan
180,58,Yunnan
180,57,Yunnan
180,56,Yunnan
180,55,Yunnan
180,54,Yunnan
176,53,Yunnan
176,52,Yunnan
176,51,Yunnan
176,50,Yunnan
176,49,Yunnan
176,48,Yunnan
176,47,Yunnan
176,46,Yunnan
176,45,Yunnan
176,44,Yunnan
175,43,Yunnan
174,42,Yunnan
174,41,Yunnan
174,40,Yunnan
174,39,Yunnan
174,38,Yunnan
174,37,Yunnan
174,36,Yunnan
174,35,Yunnan
174,34,Yunnan
174,33,Yunnan
174,32,Yunnan
174,31,Yunnan
174,30,Yunnan
174,29,Yunnan
174,28,Yunnan
174,27,Yunnan
174,26,Yunnan
174,25,Yunnan
174,24,Yunnan
174,23,Yunnan
174,22,Yunnan
174,21,Yunnan
174,20,Yunnan
174,19,Yunnan
173,18,Yunnan
172,17,Yunnan
172,16,Yunnan
171,15,Yunnan
171,14,Yunnan
168,13,Yunnan
162,12,Yunnan
156,11,Yunnan
154,10,Yunnan
153,9,Yunnan
149,8,Yunnan
141,7,Yunnan
138,6,Yunnan
136,5,Yunnan
133,4,Yunnan
124,3,Yunnan
119,2,Yunnan
114,1,Yunnan
669,8,Idaho
525,7,Idaho
431,6,Idaho
324,5,Idaho
265,4,Idaho
234,3,Idaho
191,2,Idaho
138,1,Idaho
175,6,Newfoundland and Labrador
152,5,Newfoundland and Labrador
148,4,Newfoundland and Labrador
135,3,Newfoundland and Labrador
120,2,Newfoundland and Labrador
102,1,Newfoundland and Labrador
176,52,Tianjin
174,51,Tianjin
174,50,Tianjin
174,49,Tianjin
166,48,Tianjin
161,47,Tianjin
152,46,Tianjin
147,45,Tianjin
145,44,Tianjin
142,43,Tianjin
141,42,Tianjin
137,41,Tianjin
137,40,Tianjin
137,39,Tianjin
136,38,Tianjin
136,37,Tianjin
136,36,Tianjin
136,35,Tianjin
136,34,Tianjin
136,33,Tianjin
136,32,Tianjin
136,31,Tianjin
136,30,Tianjin
136,29,Tianjin
136,28,Tianjin
136,27,Tianjin
136,26,Tianjin
136,25,Tianjin
136,24,Tianjin
136,23,Tianjin
136,22,Tianjin
136,21,Tianjin
136,20,Tianjin
136,19,Tianjin
136,18,Tianjin
135,17,Tianjin
135,16,Tianjin
135,15,Tianjin
135,14,Tianjin
135,13,Tianjin
135,12,Tianjin
132,11,Tianjin
130,10,Tianjin
128,9,Tianjin
127,8,Tianjin
125,7,Tianjin
124,6,Tianjin
121,5,Tianjin
120,4,Tianjin
117,3,Tianjin
110,2,Tianjin
104,1,Tianjin
344,10,Maine
303,9,Maine
275,8,Maine
253,7,Maine
211,6,Maine
168,5,Maine
155,4,Maine
142,3,Maine
118,2,Maine
107,1,Maine
647,64,Jiangsu
646,63,Jiangsu
646,62,Jiangsu
645,61,Jiangsu
644,60,Jiangsu
641,59,Jiangsu
641,58,Jiangsu
640,57,Jiangsu
638,56,Jiangsu
636,55,Jiangsu
633,54,Jiangsu
633,53,Jiangsu
631,52,Jiangsu
631,51,Jiangsu
631,50,Jiangsu
631,49,Jiangsu
631,48,Jiangsu
631,47,Jiangsu
631,46,Jiangsu
631,45,Jiangsu
631,44,Jiangsu
631,43,Jiangsu
631,42,Jiangsu
631,41,Jiangsu
631,40,Jiangsu
631,39,Jiangsu
631,38,Jiangsu
631,37,Jiangsu
631,36,Jiangsu
631,35,Jiangsu
631,34,Jiangsu
631,33,Jiangsu
631,32,Jiangsu
631,31,Jiangsu
631,30,Jiangsu
631,29,Jiangsu
631,28,Jiangsu
631,27,Jiangsu
631,26,Jiangsu
631,25,Jiangsu
631,24,Jiangsu
631,23,Jiangsu
631,22,Jiangsu
631,21,Jiangsu
629,20,Jiangsu
626,19,Jiangsu
617,18,Jiangsu
604,17,Jiangsu
593,16,Jiangsu
570,15,Jiangsu
543,14,Jiangsu
515,13,Jiangsu
492,12,Jiangsu
468,11,Jiangsu
439,10,Jiangsu
408,9,Jiangsu
373,8,Jiangsu
341,7,Jiangsu
308,6,Jiangsu
271,5,Jiangsu
236,4,Jiangsu
168,3,Jiangsu
168,2,Jiangsu
129,1,Jiangsu
775,65,Shandong
774,64,Shandong
774,63,Shandong
773,62,Shandong
772,61,Shandong
772,60,Shandong
771,59,Shandong
769,58,Shandong
769,57,Shandong
768,56,Shandong
768,55,Shandong
766,54,Shandong
764,53,Shandong
762,52,Shandong
761,51,Shandong
761,50,Shandong
761,49,Shandong
760,48,Shandong
760,47,Shandong
760,46,Shandong
760,45,Shandong
760,44,Shandong
759,43,Shandong
758,42,Shandong
758,41,Shandong
758,40,Shandong
758,39,Shandong
758,38,Shandong
758,37,Shandong
758,36,Shandong
758,35,Shandong
758,34,Shandong
756,33,Shandong
756,32,Shandong
756,31,Shandong
756,30,Shandong
756,29,Shandong
756,28,Shandong
755,27,Shandong
754,26,Shandong
750,25,Shandong
749,24,Shandong
546,23,Shandong
544,22,Shandong
543,21,Shandong
541,20,Shandong
537,19,Shandong
532,18,Shandong
523,17,Shandong
509,16,Shandong
497,15,Shandong
487,14,Shandong
466,13,Shandong
444,12,Shandong
416,11,Shandong
386,10,Shandong
347,9,Shandong
307,8,Shandong
275,7,Shandong
259,6,Shandong
230,5,Shandong
184,4,Shandong
178,3,Shandong
145,2,Shandong
121,1,Shandong
990,66,Anhui
990,65,Anhui
990,64,Anhui
990,63,Anhui
990,62,Anhui
990,61,Anhui
990,60,Anhui
990,59,Anhui
990,58,Anhui
990,57,Anhui
990,56,Anhui
990,55,Anhui
990,54,Anhui
990,53,Anhui
990,52,Anhui
990,51,Anhui
990,50,Anhui
990,49,Anhui
990,48,Anhui
990,47,Anhui
990,46,Anhui
990,45,Anhui
990,44,Anhui
990,43,Anhui
990,42,Anhui
990,41,Anhui
990,40,Anhui
990,39,Anhui
990,38,Anhui
990,37,Anhui
990,36,Anhui
990,35,Anhui
990,34,Anhui
990,33,Anhui
990,32,Anhui
989,31,Anhui
989,30,Anhui
989,29,Anhui
989,28,Anhui
989,27,Anhui
989,26,Anhui
988,25,Anhui
987,24,Anhui
986,23,Anhui
982,22,Anhui
973,21,Anhui
962,20,Anhui
950,19,Anhui
934,18,Anhui
910,17,Anhui
889,16,Anhui
860,15,Anhui
830,14,Anhui
779,13,Anhui
733,12,Anhui
665,11,Anhui
591,10,Anhui
530,9,Anhui
480,8,Anhui
408,7,Anhui
340,6,Anhui
237,5,Anhui
237,4,Anhui
200,3,Anhui
152,2,Anhui
106,1,Anhui
552,10,Iowa
497,9,Iowa
424,8,Iowa
336,7,Iowa
298,6,Iowa
235,5,Iowa
179,4,Iowa
146,3,Iowa
125,2,Iowa
105,1,Iowa
22255,18,New Jersey
18997,17,New Jersey
16636,16,New Jersey
13386,15,New Jersey
11124,14,New Jersey
8825,13,New Jersey
6876,12,New Jersey
4407,11,New Jersey
3675,10,New Jersey
2844,9,New Jersey
1914,8,New Jersey
1327,7,New Jersey
890,6,New Jersey
742,5,New Jersey
427,4,New Jersey
267,3,New Jersey
179,2,New Jersey
109,1,New Jersey
1258,68,Zhejiang
1257,67,Zhejiang
1257,66,Zhejiang
1255,65,Zhejiang
1254,64,Zhejiang
1251,63,Zhejiang
1247,62,Zhejiang
1241,61,Zhejiang
1241,60,Zhejiang
1240,59,Zhejiang
1238,58,Zhejiang
1237,57,Zhejiang
1236,56,Zhejiang
1234,55,Zhejiang
1233,54,Zhejiang
1232,53,Zhejiang
1232,52,Zhejiang
1231,51,Zhejiang
1231,50,Zhejiang
1227,49,Zhejiang
1215,48,Zhejiang
1215,47,Zhejiang
1215,46,Zhejiang
1215,45,Zhejiang
1215,44,Zhejiang
1215,43,Zhejiang
1215,42,Zhejiang
1215,41,Zhejiang
1215,40,Zhejiang
1213,39,Zhejiang
1213,38,Zhejiang
1206,37,Zhejiang
1205,36,Zhejiang
1205,35,Zhejiang
1205,34,Zhejiang
1205,33,Zhejiang
1205,32,Zhejiang
1205,31,Zhejiang
1205,30,Zhejiang
1205,29,Zhejiang
1205,28,Zhejiang
1203,27,Zhejiang
1175,26,Zhejiang
1174,25,Zhejiang
1172,24,Zhejiang
1171,23,Zhejiang
1167,22,Zhejiang
1162,21,Zhejiang
1155,20,Zhejiang
1145,19,Zhejiang
1131,18,Zhejiang
1117,17,Zhejiang
1092,16,Zhejiang
1075,15,Zhejiang
1048,14,Zhejiang
1006,13,Zhejiang
954,12,Zhejiang
895,11,Zhejiang
829,10,Zhejiang
724,9,Zhejiang
661,8,Zhejiang
537,7,Zhejiang
537,6,Zhejiang
428,5,Zhejiang
296,4,Zhejiang
173,3,Zhejiang
128,2,Zhejiang
104,1,Zhejiang
67802,73,Hubei
67801,72,Hubei
67801,71,Hubei
67801,70,Hubei
67801,69,Hubei
67801,68,Hubei
67801,67,Hubei
67801,66,Hubei
67801,65,Hubei
67801,64,Hubei
67800,63,Hubei
67800,62,Hubei
67800,61,Hubei
67800,60,Hubei
67800,59,Hubei
67800,58,Hubei
67799,57,Hubei
67798,56,Hubei
67794,55,Hubei
67790,54,Hubei
67786,53,Hubei
67781,52,Hubei
67773,51,Hubei
67760,50,Hubei
67743,49,Hubei
67707,48,Hubei
67666,47,Hubei
67592,46,Hubei
67466,45,Hubei
67332,44,Hubei
67217,43,Hubei
67103,42,Hubei
66907,41,Hubei
66337,40,Hubei
65914,39,Hubei
65596,38,Hubei
65187,37,Hubei
64786,36,Hubei
64287,35,Hubei
64084,34,Hubei
63454,33,Hubei
62442,32,Hubei
62031,31,Hubei
61682,30,Hubei
59989,29,Hubei
58182,28,Hubei
56249,27,Hubei
54406,26,Hubei
51986,25,Hubei
48206,24,Hubei
33366,23,Hubei
31728,22,Hubei
29631,21,Hubei
27100,20,Hubei
24953,19,Hubei
22112,18,Hubei
19665,17,Hubei
16678,16,Hubei
13522,15,Hubei
11177,14,Hubei
9074,13,Hubei
7153,12,Hubei
5806,11,Hubei
4586,10,Hubei
3554,9,Hubei
2714,8,Hubei
1423,7,Hubei
1052,6,Hubei
729,5,Hubei
549,4,Hubei
444,3,Hubei
444,2,Hubei
270,1,Hubei
1036,16,Victoria
968,15,Victoria
917,14,Victoria
821,13,Victoria
769,12,Victoria
685,11,Victoria
574,10,Victoria
520,9,Victoria
466,8,Victoria
411,7,Victoria
355,6,Victoria
296,5,Victoria
229,4,Victoria
178,3,Victoria
149,2,Victoria
121,1,Victoria
2392,19,Ontario
1966,18,Ontario
1706,17,Ontario
1355,16,Ontario
1144,15,Ontario
994,14,Ontario
858,13,Ontario
688,12,Ontario
588,11,Ontario
503,10,Ontario
425,9,Ontario
377,8,Ontario
318,7,Ontario
257,6,Ontario
214,5,Ontario
190,4,Ontario
177,3,Ontario
145,2,Ontario
103,1,Ontario
522,64,Shanghai
516,63,Shanghai
509,62,Shanghai
498,61,Shanghai
492,60,Shanghai
485,59,Shanghai
468,58,Shanghai
451,57,Shanghai
433,56,Shanghai
404,55,Shanghai
404,54,Shanghai
394,53,Shanghai
380,52,Shanghai
371,51,Shanghai
363,50,Shanghai
361,49,Shanghai
358,48,Shanghai
355,47,Shanghai
353,46,Shanghai
350,45,Shanghai
346,44,Shanghai
344,43,Shanghai
344,42,Shanghai
342,41,Shanghai
342,40,Shanghai
342,39,Shanghai
342,38,Shanghai
339,37,Shanghai
338,36,Shanghai
338,35,Shanghai
338,34,Shanghai
337,33,Shanghai
337,32,Shanghai
337,31,Shanghai
337,30,Shanghai
337,29,Shanghai
336,28,Shanghai
336,27,Shanghai
335,26,Shanghai
335,25,Shanghai
335,24,Shanghai
334,23,Shanghai
334,22,Shanghai
333,21,Shanghai
333,20,Shanghai
332,19,Shanghai
328,18,Shanghai
326,17,Shanghai
318,16,Shanghai
315,15,Shanghai
311,14,Shanghai
303,13,Shanghai
299,12,Shanghai
293,11,Shanghai
286,10,Shanghai
277,9,Shanghai
257,8,Shanghai
243,7,Shanghai
219,6,Shanghai
203,5,Shanghai
182,4,Shanghai
153,3,Shanghai
128,2,Shanghai
101,1,Shanghai
1107,13,Alabama
999,12,Alabama
947,11,Alabama
830,10,Alabama
721,9,Alabama
639,8,Alabama
531,7,Alabama
439,6,Alabama
242,5,Alabama
196,4,Alabama
157,3,Alabama
131,2,Alabama
106,1,Alabama
117,3,Inner Mongolia
107,2,Inner Mongolia
107,1,Inner Mongolia
6980,17,Illinois
5998,16,Illinois
5058,15,Illinois
4596,14,Illinois
3498,13,Illinois
3029,12,Illinois
2542,11,Illinois
1870,10,Illinois
1537,9,Illinois
1285,8,Illinois
1050,7,Illinois
753,6,Illinois
585,5,Illinois
423,4,Illinois
290,3,Illinois
161,2,Illinois
106,1,Illinois
9334,15,Michigan
7615,14,Michigan
6498,13,Michigan
5489,12,Michigan
4659,11,Michigan
3657,10,Michigan
2857,9,Michigan
2297,8,Michigan
1795,7,Michigan
1329,6,Michigan
1038,5,Michigan
808,4,Michigan
552,3,Michigan
334,2,Michigan
119,1,Michigan
1507,67,Guangdong
1494,66,Guangdong
1484,65,Guangdong
1484,64,Guangdong
1475,63,Guangdong
1467,62,Guangdong
1456,61,Guangdong
1433,60,Guangdong
1433,59,Guangdong
1428,58,Guangdong
1415,57,Guangdong
1407,56,Guangdong
1399,55,Guangdong
1395,54,Guangdong
1378,53,Guangdong
1370,52,Guangdong
1364,51,Guangdong
1361,50,Guangdong
1356,49,Guangdong
1356,48,Guangdong
1356,47,Guangdong
1356,46,Guangdong
1353,45,Guangdong
1353,44,Guangdong
1352,43,Guangdong
1352,42,Guangdong
1352,41,Guangdong
1351,40,Guangdong
1350,39,Guangdong
1350,38,Guangdong
1350,37,Guangdong
