Confirmed,DayElapsed,Region
274,20,Hong Kong
273,19,Hong Kong
256,18,Hong Kong
208,17,Hong Kong
181,16,Hong Kong
162,15,Hong Kong
149,14,Hong Kong
142,13,Hong Kong
138,12,Hong Kong
132,11,Hong Kong
130,10,Hong Kong
121,9,Hong Kong
116,8,Hong Kong
115,7,Hong Kong
113,6,Hong Kong
108,5,Hong Kong
105,4,Hong Kong
104,3,Hong Kong
102,2,Hong Kong
100,1,Hong Kong
144,8,Venezuela
143,7,Venezuela
135,6,Venezuela
119,5,Venezuela
119,4,Venezuela
113,3,Venezuela
107,2,Venezuela
106,1,Venezuela
1000,33,Singapore
926,32,Singapore
879,31,Singapore
844,30,Singapore
802,29,Singapore
732,28,Singapore
683,27,Singapore
631,26,Singapore
558,25,Singapore
509,24,Singapore
455,23,Singapore
432,22,Singapore
385,21,Singapore
385,20,Singapore
313,19,Singapore
266,18,Singapore
243,17,Singapore
226,16,Singapore
212,15,Singapore
200,14,Singapore
187,13,Singapore
178,12,Singapore
166,11,Singapore
160,10,Singapore
150,9,Singapore
138,8,Singapore
130,7,Singapore
117,6,Singapore
112,5,Singapore
110,4,Singapore
108,3,Singapore
106,2,Singapore
102,1,Singapore
8251,20,Portugal
7443,19,Portugal
6408,18,Portugal
5962,17,Portugal
5170,16,Portugal
4268,15,Portugal
3544,14,Portugal
2995,13,Portugal
2362,12,Portugal
2060,11,Portugal
1600,10,Portugal
1280,9,Portugal
1020,8,Portugal
786,7,Portugal
642,6,Portugal
448,5,Portugal
331,4,Portugal
245,3,Portugal
169,2,Portugal
112,1,Portugal
479,18,Lebanon
479,17,Lebanon
463,16,Lebanon
446,15,Lebanon
438,14,Lebanon
412,13,Lebanon
368,12,Lebanon
368,11,Lebanon
333,10,Lebanon
304,9,Lebanon
256,8,Lebanon
230,7,Lebanon
187,6,Lebanon
163,5,Lebanon
139,4,Lebanon
133,3,Lebanon
120,2,Lebanon
110,1,Lebanon
13964,27,Belgium
13964,26,Belgium
12775,25,Belgium
11899,24,Belgium
10836,23,Belgium
9134,22,Belgium
7284,21,Belgium
6235,20,Belgium
4937,19,Belgium
4269,18,Belgium
3743,17,Belgium
2815,16,Belgium
2815,15,Belgium
2257,14,Belgium
1795,13,Belgium
1486,12,Belgium
1243,11,Belgium
1058,10,Belgium
886,9,Belgium
559,8,Belgium
399,7,Belgium
314,6,Belgium
267,5,Belgium
239,4,Belgium
239,3,Belgium
169,2,Belgium
109,1,Belgium
779,19,Egypt
710,18,Egypt
656,17,Egypt
609,16,Egypt
576,15,Egypt
536,14,Egypt
495,13,Egypt
456,12,Egypt
402,11,Egypt
366,10,Egypt
327,9,Egypt
294,8,Egypt
285,7,Egypt
256,6,Egypt
210,5,Egypt
196,4,Egypt
166,3,Egypt
126,2,Egypt
110,1,Egypt
3589,21,Czechia
3330,20,Czechia
3002,19,Czechia
2859,18,Czechia
2669,17,Czechia
2422,16,Czechia
2062,15,Czechia
1775,14,Czechia
1497,13,Czechia
1289,12,Czechia
1165,11,Czechia
995,10,Czechia
904,9,Czechia
774,8,Czechia
572,7,Czechia
464,6,Czechia
383,5,Czechia
298,4,Czechia
231,3,Czechia
150,2,Czechia
117,1,Czechia
173,11,Faeroe Islands
173,10,Faeroe Islands
169,9,Faeroe Islands
159,8,Faeroe Islands
159,7,Faeroe Islands
144,6,Faeroe Islands
144,5,Faeroe Islands
140,4,Faeroe Islands
132,3,Faeroe Islands
122,2,Faeroe Islands
118,1,Faeroe Islands
835,22,Qatar
781,21,Qatar
693,20,Qatar
634,19,Qatar
590,18,Qatar
562,17,Qatar
549,16,Qatar
537,15,Qatar
526,14,Qatar
501,13,Qatar
494,12,Qatar
481,11,Qatar
470,10,Qatar
460,9,Qatar
452,8,Qatar
442,7,Qatar
439,6,Qatar
401,5,Qatar
337,4,Qatar
320,3,Qatar
262,2,Qatar
262,1,Qatar
56989,33,France
52128,32,France
44550,31,France
40174,30,France
37575,29,France
32964,28,France
29155,27,France
25233,26,France
22304,25,France
19856,24,France
16481,23,France
14459,22,France
12612,21,France
10995,20,France
9134,19,France
7730,18,France
6633,17,France
5423,16,France
4499,15,France
3661,14,France
2876,13,France
2281,12,France
1784,11,France
1412,10,France
1209,9,France
949,8,France
653,7,France
423,6,France
285,5,France
212,4,France
191,3,France
130,2,France
100,1,France
101,1,Mayotte
259,10,Albania
259,9,Albania
243,8,Albania
223,7,Albania
212,6,Albania
186,5,Albania
186,4,Albania
174,3,Albania
146,2,Albania
123,1,Albania
1446,21,Finland
1446,20,Finland
1418,19,Finland
1343,18,Finland
1221,17,Finland
1165,16,Finland
1035,15,Finland
926,14,Finland
853,13,Finland
782,12,Finland
686,11,Finland
594,10,Finland
503,9,Finland
430,8,Finland
387,7,Finland
333,6,Finland
294,5,Finland
269,4,Finland
244,3,Finland
156,2,Finland
155,1,Finland
278,12,Jordan
274,11,Jordan
268,10,Jordan
259,9,Jordan
246,8,Jordan
235,7,Jordan
212,6,Jordan
172,5,Jordan
154,4,Jordan
127,3,Jordan
112,2,Jordan
100,1,Jordan
654,11,Morocco
638,10,Morocco
574,9,Morocco
516,8,Morocco
437,7,Morocco
358,6,Morocco
275,5,Morocco
225,4,Morocco
170,3,Morocco
143,2,Morocco
122,1,Morocco
841,20,Slovenia
841,19,Slovenia
802,18,Slovenia
756,17,Slovenia
730,16,Slovenia
632,15,Slovenia
632,14,Slovenia
528,13,Slovenia
528,12,Slovenia
442,11,Slovenia
414,10,Slovenia
383,9,Slovenia
341,8,Slovenia
319,7,Slovenia
286,6,Slovenia
275,5,Slovenia
253,4,Slovenia
219,3,Slovenia
181,2,Slovenia
141,1,Slovenia
794,9,Ukraine
669,8,Ukraine
549,7,Ukraine
480,6,Ukraine
418,5,Ukraine
311,4,Ukraine
226,3,Ukraine
156,2,Ukraine
113,1,Ukraine
2758,16,Ecuador
2302,15,Ecuador
1966,14,Ecuador
1924,13,Ecuador
1823,12,Ecuador
1627,11,Ecuador
1403,10,Ecuador
1211,9,Ecuador
1082,8,Ecuador
981,7,Ecuador
789,6,Ecuador
532,5,Ecuador
426,4,Ecuador
260,3,Ecuador
168,2,Ecuador
111,1,Ecuador
2319,17,Luxembourg
2178,16,Luxembourg
1988,15,Luxembourg
1950,14,Luxembourg
1831,13,Luxembourg
1605,12,Luxembourg
1453,11,Luxembourg
1333,10,Luxembourg
1099,9,Luxembourg
875,8,Luxembourg
798,7,Luxembourg
670,6,Luxembourg
484,5,Luxembourg
484,4,Luxembourg
335,3,Luxembourg
203,2,Luxembourg
140,1,Luxembourg
237,6,Afghanistan
196,5,Afghanistan
174,4,Afghanistan
120,3,Afghanistan
110,2,Afghanistan
110,1,Afghanistan
6092,22,Israel
5591,21,Israel
4831,20,Israel
4347,19,Israel
3865,18,Israel
3460,17,Israel
3035,16,Israel
2495,15,Israel
2170,14,Israel
1656,13,Israel
1238,12,Israel
883,11,Israel
883,10,Israel
705,9,Israel
529,8,Israel
427,7,Israel
304,6,Israel
250,5,Israel
200,4,Israel
154,3,Israel
126,2,Israel
100,1,Israel
2238,17,Pakistan
2042,16,Pakistan
1865,15,Pakistan
1625,14,Pakistan
1526,13,Pakistan
1408,12,Pakistan
1252,11,Pakistan
1123,10,Pakistan
1000,9,Pakistan
908,8,Pakistan
804,7,Pakistan
645,6,Pakistan
534,5,Pakistan
456,4,Pakistan
331,3,Pakistan
254,2,Pakistan
194,1,Pakistan
2777,16,Russia
2777,15,Russia
2337,14,Russia
1836,13,Russia
1534,12,Russia
1264,11,Russia
1036,10,Russia
840,9,Russia
658,8,Russia
444,7,Russia
438,6,Russia
306,5,Russia
253,4,Russia
199,3,Russia
147,2,Russia
147,1,Russia
195,8,Ghana
195,7,Ghana
152,6,Ghana
152,5,Ghana
141,4,Ghana
137,3,Ghana
136,2,Ghana
132,1,Ghana
77981,32,Germany
72383,31,Germany
67051,30,Germany
62435,29,Germany
58247,28,Germany
53340,27,Germany
47278,26,Germany
39502,25,Germany
34009,24,Germany
30150,23,Germany
26220,22,Germany
22364,21,Germany
20142,20,Germany
16626,19,Germany
13083,18,Germany
9919,17,Germany
7610,16,Germany
6215,15,Germany
4649,14,Germany
3758,13,Germany
2750,12,Germany
1966,11,Germany
1613,10,Germany
1224,9,Germany
1151,8,Germany
847,7,Germany
692,6,Germany
577,5,Germany
349,4,Germany
240,3,Germany
165,2,Germany
150,1,Germany
375,13,Costa Rica
347,12,Costa Rica
330,11,Costa Rica
314,10,Costa Rica
295,9,Costa Rica
263,8,Costa Rica
231,7,Costa Rica
201,6,Costa Rica
177,5,Costa Rica
158,4,Costa Rica
134,3,Costa Rica
117,2,Costa Rica
113,1,Costa Rica
181,6,Uzbekistan
173,5,Uzbekistan
158,4,Uzbekistan
144,3,Uzbekistan
133,2,Uzbekistan
104,1,Uzbekistan
1065,15,Colombia
906,14,Colombia
798,13,Colombia
702,12,Colombia
608,11,Colombia
539,10,Colombia
491,9,Colombia
470,8,Colombia
378,7,Colombia
306,6,Colombia
235,5,Colombia
210,4,Colombia
158,3,Colombia
128,2,Colombia
102,1,Colombia
190,8,Senegal
190,7,Senegal
175,6,Senegal
162,5,Senegal
142,4,Senegal
130,3,Senegal
119,2,Senegal
105,1,Senegal
1720,19,Saudi Arabia
1563,18,Saudi Arabia
1453,17,Saudi Arabia
1299,16,Saudi Arabia
1203,15,Saudi Arabia
1104,14,Saudi Arabia
1012,13,Saudi Arabia
900,12,Saudi Arabia
767,11,Saudi Arabia
562,10,Saudi Arabia
511,9,Saudi Arabia
392,8,Saudi Arabia
344,7,Saudi Arabia
274,6,Saudi Arabia
238,5,Saudi Arabia
171,4,Saudi Arabia
133,3,Saudi Arabia
118,2,Saudi Arabia
103,1,Saudi Arabia
1378,15,Mexico
1215,14,Mexico
1094,13,Mexico
993,12,Mexico
848,11,Mexico
717,10,Mexico
585,9,Mexico
475,8,Mexico
405,7,Mexico
367,6,Mexico
316,5,Mexico
251,4,Mexico
203,3,Mexico
164,2,Mexico
118,1,Mexico
282,10,Burkina Faso
261,9,Burkina Faso
246,8,Burkina Faso
222,7,Burkina Faso
207,6,Burkina Faso
180,5,Burkina Faso
152,4,Burkina Faso
146,3,Burkina Faso
114,2,Burkina Faso
114,1,Burkina Faso
320,10,Cyprus
262,9,Cyprus
230,8,Cyprus
214,7,Cyprus
179,6,Cyprus
162,5,Cyprus
146,4,Cyprus
132,3,Cyprus
124,2,Cyprus
116,1,Cyprus
569,25,Bahrain
567,24,Bahrain
515,23,Bahrain
515,22,Bahrain
499,21,Bahrain
473,20,Bahrain
458,19,Bahrain
457,18,Bahrain
419,17,Bahrain
390,16,Bahrain
337,15,Bahrain
310,14,Bahrain
298,13,Bahrain
284,12,Bahrain
268,11,Bahrain
255,10,Bahrain
228,9,Bahrain
221,8,Bahrain
212,7,Bahrain
211,6,Bahrain
197,5,Bahrain
195,4,Bahrain
189,3,Bahrain
110,2,Bahrain
109,1,Bahrain
847,12,Algeria
716,11,Algeria
584,10,Algeria
511,9,Algeria
454,8,Algeria
409,7,Algeria
367,6,Algeria
302,5,Algeria
264,4,Algeria
230,3,Algeria
201,2,Algeria
139,1,Algeria
317,20,Kuwait
317,19,Kuwait
289,18,Kuwait
266,17,Kuwait
255,16,Kuwait
235,15,Kuwait
225,14,Kuwait
208,13,Kuwait
195,12,Kuwait
191,11,Kuwait
189,10,Kuwait
176,9,Kuwait
176,8,Kuwait
159,7,Kuwait
148,6,Kuwait
142,5,Kuwait
130,4,Kuwait
123,3,Kuwait
112,2,Kuwait
100,1,Kuwait
110574,40,Italy
105792,39,Italy
101739,38,Italy
97689,37,Italy
92472,36,Italy
86498,35,Italy
80589,34,Italy
74386,33,Italy
69176,32,Italy
63927,31,Italy
59138,30,Italy
53578,29,Italy
47021,28,Italy
41035,27,Italy
35713,26,Italy
31506,25,Italy
27980,24,Italy
24747,23,Italy
21157,22,Italy
17660,21,Italy
15113,20,Italy
12462,19,Italy
10149,18,Italy
9172,17,Italy
7375,16,Italy
5883,15,Italy
4636,14,Italy
3858,13,Italy
3089,12,Italy
2502,11,Italy
2036,10,Italy
1704,9,Italy
1128,8,Italy
889,7,Italy
655,6,Italy
470,5,Italy
357,4,Italy
270,3,Italy
215,2,Italy
117,1,Italy
47593,37,Iran
47593,36,Iran
44605,35,Iran
41495,34,Iran
38309,33,Iran
35408,32,Iran
32332,31,Iran
29406,30,Iran
27017,29,Iran
24811,28,Iran
23049,27,Iran
20610,26,Iran
20610,25,Iran
19644,24,Iran
18407,23,Iran
17361,22,Iran
14991,21,Iran
13938,20,Iran
12729,19,Iran
12729,18,Iran
10075,17,Iran
10075,16,Iran
9000,15,Iran
7161,14,Iran
7161,13,Iran
6566,12,Iran
4747,11,Iran
3513,10,Iran
3513,9,Iran
2336,8,Iran
2336,7,Iran
1501,6,Iran
593,5,Iran
593,4,Iran
388,3,Iran
245,2,Iran
139,1,Iran
233,4,Cameroon
233,3,Cameroon
193,2,Cameroon
139,1,Cameroon
10711,26,Austria
10387,25,Austria
9851,24,Austria
9103,23,Austria
8411,22,Austria
7712,21,Austria
7196,20,Austria
6001,19,Austria
5499,18,Austria
4782,17,Austria
3759,16,Austria
3024,15,Austria
2695,14,Austria
2203,13,Austria
1843,12,Austria
1471,11,Austria
1211,10,Austria
1018,9,Austria
800,8,Austria
602,7,Austria
428,6,Austria
302,5,Austria
206,4,Austria
157,3,Austria
112,2,Austria
104,1,Austria
728,20,Iraq
694,19,Iraq
630,18,Iraq
547,17,Iraq
547,16,Iraq
458,15,Iraq
382,14,Iraq
346,13,Iraq
316,12,Iraq
266,11,Iraq
233,10,Iraq
214,9,Iraq
208,8,Iraq
192,7,Iraq
164,6,Iraq
164,5,Iraq
133,4,Iraq
124,3,Iraq
110,2,Iraq
101,1,Iraq
81589,73,China
81540,72,China
81513,71,China
81479,70,China
81443,69,China
81400,68,China
81341,67,China
81255,66,China
81221,65,China
81167,64,China
81116,63,China
81057,62,China
81013,61,China
80977,60,China
80929,59,China
80906,58,China
80883,57,China
80866,56,China
80838,55,China
80824,54,China
80801,53,China
80793,52,China
80778,51,China
80754,50,China
80735,49,China
80695,48,China
80651,47,China
80551,46,China
80408,45,China
80266,44,China
80151,43,China
80026,42,China
79823,41,China
79251,40,China
78824,39,China
78497,38,China
78064,37,China
77660,36,China
77150,35,China
76936,34,China
76291,33,China
75247,32,China
74578,31,China
74184,30,China
72438,29,China
70553,28,China
68507,27,China
66496,26,China
63862,25,China
59822,24,China
44685,23,China
42658,22,China
40195,21,China
37230,20,China
34609,19,China
31187,18,China
28085,17,China
24385,16,China
20483,15,China
17302,14,China
14451,13,China
11221,12,China
9658,11,China
7678,10,China
5970,9,China
4409,8,China
2737,7,China
1979,6,China
1320,5,China
865,4,China
639,3,China
549,2,China
327,1,China
219,5,Honduras
172,4,Honduras
141,3,Honduras
139,2,Honduras
110,1,Honduras
2460,19,Romania
2460,18,Romania
2245,17,Romania
1952,16,Romania
1760,15,Romania
1292,14,Romania
1029,13,Romania
1029,12,Romania
906,11,Romania
762,10,Romania
576,9,Romania
367,8,Romania
308,7,Romania
308,6,Romania
277,5,Romania
246,4,Romania
184,3,Romania
158,2,Romania
123,1,Romania
131,10,Brunei
131,9,Brunei
129,8,Brunei
127,7,Brunei
126,6,Brunei
115,5,Brunei
115,4,Brunei
114,3,Brunei
109,2,Brunei
104,1,Brunei
9718,22,Canada
8578,21,Canada
7435,20,Canada
6307,19,Canada
5642,18,Canada
4747,17,Canada
4033,16,Canada
3391,15,Canada
2782,14,Canada
2078,13,Canada
1459,12,Canada
1318,11,Canada
1075,10,Canada
862,9,Canada
718,8,Canada
589,7,Canada
433,6,Canada
337,5,Canada
253,4,Canada
198,3,Canada
157,2,Canada
117,1,Canada
2554,19,Poland
2347,18,Poland
2132,17,Poland
1905,16,Poland
1717,15,Poland
1436,14,Poland
1244,13,Poland
1085,12,Poland
927,11,Poland
774,10,Poland
649,9,Poland
536,8,Poland
439,7,Poland
378,6,Poland
325,5,Poland
246,4,Poland
205,3,Poland
150,2,Poland
111,1,Poland
222,11,Vietnam
212,10,Vietnam
204,9,Vietnam
194,8,Vietnam
179,7,Vietnam
169,6,Vietnam
153,5,Vietnam
153,4,Vietnam
134,3,Vietnam
123,2,Vietnam
121,1,Vietnam
236,19,San Marino
236,18,San Marino
230,17,San Marino
224,16,San Marino
224,15,San Marino
223,14,San Marino
208,13,San Marino
208,12,San Marino
187,11,San Marino
187,10,San Marino
175,9,San Marino
160,8,San Marino
151,7,San Marino
144,6,San Marino
140,5,San Marino
119,4,San Marino
102,3,San Marino
109,2,San Marino
101,1,San Marino
6931,20,Brazil
5812,19,Brazil
4661,18,Brazil
4256,17,Brazil
3904,16,Brazil
3477,15,Brazil
2988,14,Brazil
2563,13,Brazil
2271,12,Brazil
1960,11,Brazil
1619,10,Brazil
1178,9,Brazil
977,8,Brazil
647,7,Brazil
529,6,Brazil
349,5,Brazil
234,4,Brazil
203,3,Brazil
151,2,Brazil
151,1,Brazil
354,11,North Macedonia
329,10,North Macedonia
285,9,North Macedonia
259,8,North Macedonia
241,7,North Macedonia
219,6,North Macedonia
201,5,North Macedonia
177,4,North Macedonia
177,3,North Macedonia
136,2,North Macedonia
115,1,North Macedonia
350,13,Uruguay
338,12,Uruguay
320,11,Uruguay
304,10,Uruguay
304,9,Uruguay
274,8,Uruguay
238,7,Uruguay
217,6,Uruguay
189,5,Uruguay
162,4,Uruguay
158,3,Uruguay
135,2,Uruguay
110,1,Uruguay
212,5,Cuba
186,4,Cuba
170,3,Cuba
139,2,Cuba
119,1,Cuba
5107,24,Australia
4863,23,Australia
4560,22,Australia
4249,21,Australia
3984,20,Australia
3639,19,Australia
3178,18,Australia
2805,17,Australia
2431,16,Australia
2146,15,Australia
1716,14,Australia
1351,13,Australia
1069,12,Australia
875,11,Australia
707,10,Australia
566,9,Australia
453,8,Australia
375,7,Australia
297,6,Australia
248,5,Australia
197,4,Australia
156,3,Australia
127,2,Australia
106,1,Australia
3031,17,Chile
2738,16,Chile
2449,15,Chile
2139,14,Chile
1909,13,Chile
1610,12,Chile
1306,11,Chile
1142,10,Chile
922,9,Chile
746,8,Chile
632,7,Chile
537,6,Chile
434,5,Chile
342,4,Chile
238,3,Chile
201,2,Chile
156,1,Chile
581,12,Lithuania
581,11,Lithuania
533,10,Lithuania
484,9,Lithuania
437,8,Lithuania
382,7,Lithuania
345,6,Lithuania
290,5,Lithuania
255,4,Lithuania
187,3,Lithuania
154,2,Lithuania
105,1,Lithuania
443276,40,Europe
421005,39,Europe
390205,38,Europe
362519,37,Europe
337906,36,Europe
308159,35,Europe
270584,34,Europe
244948,33,Europe
216360,32,Europe
191616,31,Europe
168346,30,Europe
143957,29,Europe
129163,28,Europe
109038,27,Europe
89861,26,Europe
77230,25,Europe
64445,24,Europe
55155,23,Europe
45344,22,Europe
37532,21,Europe
30012,20,Europe
23120,19,Europe
18218,18,Europe
15159,17,Europe
12307,16,Europe
9514,15,Europe
7382,14,Europe
5850,13,Europe
4396,12,Europe
3368,11,Europe
2687,10,Europe
2188,9,Europe
1446,8,Europe
1127,7,Europe
807,6,Europe
545,5,Europe
408,4,Europe
304,3,Europe
248,2,Europe
150,1,Europe
937537,73,The World
873968,72,The World
800041,71,The World
735393,70,The World
678610,69,The World
614423,68,The World
542833,67,The World
488041,66,The World
435330,65,The World
392358,64,The World
349791,63,The World
308722,62,The World
282692,61,The World
251985,60,The World
223032,59,The World
203585,58,The World
184110,57,The World
171096,56,The World
157814,55,The World
147817,54,The World
135846,53,The World
127734,52,The World
120614,51,The World
114677,50,The World
111275,49,The World
107245,48,The World
102594,47,The World
98923,46,The World
96224,45,The World
93554,44,The World
92175,43,The World
89770,42,The World
86984,41,The World
85672,40,The World
83860,39,The World
82498,38,The World
81221,37,The World
80327,36,The World
79510,35,The World
78884,34,The World
77925,33,The World
76584,32,The World
75761,31,The World
75290,30,The World
73424,29,The World
71442,28,The World
69282,27,The World
67185,26,The World
64453,25,The World
60394,24,The World
45207,23,The World
43131,22,The World
40647,21,The World
37600,20,The World
34956,19,The World
31508,18,The World
28348,17,The World
24616,16,The World
20677,15,The World
17483,14,The World
14628,13,The World
11374,12,The World
9775,11,The World
7783,10,The World
6057,9,The World
4473,8,The World
2794,7,The World
2019,6,The World
1357,5,The World
881,4,The World
654,3,The World
555,2,The World
332,1,The World
