Suburb,Postcode,Population,Age,Suburb_name_geojson,Unit_buy/M,Unit_rent,House_rent,House_buy/M,id
cremorne,2090,11229,20 to 39,CREMORNE,1.03,595.0,1020.0,2.33,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2830
cromer,2099,7584,40 to 59,CROMER,,550.0,860.0,1.46,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2941
cronulla,2230,18083,20 to 39,CRONULLA,0.76,450.0,850.0,1.9,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1207
crows-nest,2065,4802,20 to 39,CROWS NEST,0.84,550.0,895.0,1.85,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.814
croydon-park,2133,11017,40 to 59,CROYDON PARK,0.57,395.0,620.0,1.28,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.45
croydon,2132,10608,40 to 59,CROYDON,0.73,465.0,668.0,1.35,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.628
cumberland-reach,2756,182,40 to 59,CUMBERLAND REACH,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1662
curl-curl,2096,2419,40 to 59,CURL CURL,1.19,800.0,948.0,2.26,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.769
currans-hill,2567,5291,20 to 39,CURRANS HILL,,350.0,440.0,0.62,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4317
currawong-beach,2108,0,,CURRAWONG BEACH,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3119
daceyville,2032,1204,60+,DACEYVILLE,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3327
dangar-island,2083,310,40 to 59,DANGAR ISLAND,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.780
darling-point,2027,4192,60+,DARLING POINT,1.9,850.0,2000.0,5.47,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.928
darlinghurst,2010,11322,20 to 39,DARLINGHURST,0.83,590.0,900.0,1.72,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3672
darlington,2008,3092,20 to 39,DARLINGTON,,593.0,800.0,1.33,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3743
davidson,2085,2841,40 to 59,DAVIDSON,,,973.0,1.43,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.229
dawes-point,2000,359,40 to 59,DAWES POINT,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3709
dean-park,2761,3226,20 to 39,DEAN PARK,,,390.0,0.63,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2062
dee-why,2099,21518,20 to 39,DEE WHY,0.73,540.0,800.0,1.65,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1182
denham-court,2565,1982,20 to 39,DENHAM COURT,,465.0,548.0,0.76,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.711
denistone-east,2112,2246,40 to 59,DENISTONE EAST,,600.0,750.0,1.31,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3682
denistone-west,2114,935,40 to 59,DENISTONE WEST,,,590.0,1.01,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2512
denistone,2114,3750,40 to 59,DENISTONE,0.94,523.0,658.0,1.46,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1630
the-devils-wilderness,2758,0,60+,THE DEVILS WILDERNESS,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.255
dharruk,2770,2765,20 to 39,DHARRUK,,,373.0,0.52,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.498
dolans-bay,2229,602,40 to 59,DOLANS BAY,,,800.0,1.68,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4277
dolls-point,2219,1658,40 to 59,DOLLS POINT,0.72,460.0,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.822
doonside,2767,13461,20 to 39,DOONSIDE,0.52,350.0,400.0,0.6,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2196
double-bay,2028,4636,20 to 39,DOUBLE BAY,1.3,730.0,1600.0,3.95,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2304
dover-heights,2030,3799,40 to 59,DOVER HEIGHTS,0.81,630.0,1350.0,3.65,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.35
drummoyne,2047,11941,20 to 39,DRUMMOYNE,0.99,600.0,820.0,1.76,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2359
duffys-forest,2084,474,40 to 59,DUFFYS FOREST,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3695
dulwich-hill,2203,13712,20 to 39,DULWICH HILL,0.7,460.0,725.0,1.48,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4294
dundas-valley,2117,5402,20 to 39,DUNDAS VALLEY,0.82,550.0,550.0,1.1,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.48
dundas,2117,4729,20 to 39,DUNDAS,0.61,440.0,425.0,1.05,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.565
dural,2158,7560,40 to 59,DURAL,0.78,445.0,650.0,1.3,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3123
eagle-vale,2558,5794,20 to 39,EAGLE VALE,,373.0,400.0,0.58,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2544
earlwood,2206,17744,40 to 59,EARLWOOD,0.76,500.0,670.0,1.3,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.676
east-hills,2213,3205,40 to 59,EAST HILLS,,425.0,550.0,0.86,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2241
east-killara,2071,2979,40 to 59,EAST KILLARA,,,1050.0,2.38,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.148
east-kurrajong,2758,2202,40 to 59,EAST KURRAJONG,,,465.0,1.17,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.133
east-lindfield,2070,3731,40 to 59,EAST LINDFIELD,,,1100.0,2.44,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.835
east-ryde,2113,2440,40 to 59,EAST RYDE,,,850.0,1.5,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.312
eastern-creek,2766,824,20 to 39,EASTERN CREEK,,,410.0,0.63,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3465
eastgardens,2036,858,60+,EASTGARDENS,0.88,,808.0,1.7,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1900
eastlakes,2018,6922,20 to 39,EASTLAKES,0.59,450.0,700.0,1.35,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2447
eastwood,2122,17852,20 to 39,EASTWOOD,0.66,450.0,665.0,1.58,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3832
ebenezer,2756,984,40 to 59,EBENEZER,,,490.0,0.7,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3658
edensor-park,2176,9764,40 to 59,EDENSOR PARK,,400.0,460.0,0.79,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3872
edgecliff,2027,2576,20 to 39,EDGECLIFF,1.23,550.0,900.0,1.97,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3394
edmondson-park,2174,2269,20 to 39,EDMONDSON PARK,,385.0,563.0,0.87,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1813
elanora-heights,2101,4353,40 to 59,ELANORA HEIGHTS,,420.0,830.0,1.6,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1758
elderslie,2570,6020,20 to 39,ELDERSLIE,,350.0,490.0,0.67,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2097
elizabeth-bay,2011,5218,20 to 39,ELIZABETH BAY,0.9,500.0,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.728
elizabeth-hills,2171,0,,ELIZABETH HILLS,,,565.0,0.8,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3290
ellis-lane,2570,837,40 to 59,ELLIS LANE,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.667
elvina-bay,2105,79,40 to 59,ELVINA BAY,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2122
emerton,2770,2251,20 to 39,EMERTON,,,350.0,0.45,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3179
emu-heights,2750,3282,40 to 59,EMU HEIGHTS,,,465.0,0.67,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.581
emu-plains,2750,8411,60+,EMU PLAINS,0.54,433.0,460.0,0.7,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2684
enfield,2136,2825,20 to 39,ENFIELD,0.62,450.0,580.0,0.98,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4432
engadine,2233,17373,40 to 59,ENGADINE,0.62,440.0,650.0,0.89,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.50
englorie-park,2560,417,20 to 39,ENGLORIE PARK,,,420.0,0.48,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1016
enmore,2042,3886,20 to 39,ENMORE,0.66,425.0,843.0,1.35,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1970
epping,2121,23692,20 to 39,EPPING,0.75,550.0,650.0,1.53,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3831
ermington,2115,10735,20 to 39,ERMINGTON,0.73,500.0,495.0,1.08,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2862
erskine-park,2759,6443,40 to 59,ERSKINE PARK,,,430.0,0.71,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.321
erskineville,2043,8001,20 to 39,ERSKINEVILLE,0.86,650.0,750.0,1.29,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3045
eschol-park,2558,2565,20 to 39,ESCHOL PARK,,,420.0,0.55,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3142
eveleigh,2015,667,20 to 39,EVELEIGH,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2367
fairfield-east,2165,5273,20 to 39,FAIRFIELD EAST,,275.0,430.0,0.7,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.737
fairfield-heights,2165,7524,20 to 39,FAIRFIELD HEIGHTS,,450.0,500.0,0.76,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.839
fairfield-west,2165,11561,20 to 39,FAIRFIELD WEST,,406.0,460.0,0.69,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.734
fairfield,2165,18078,20 to 39,FAIRFIELD,0.39,350.0,450.0,0.7,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.588
fairlight,2094,5839,20 to 39,FAIRLIGHT,1.19,700.0,1050.0,2.11,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2652
fernances,2775,10,20 to 39,FERNANCES,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2814
fiddletown,2159,241,40 to 59,FIDDLETOWN,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1719
five-dock,2046,9362,40 to 59,FIVE DOCK,0.83,590.0,750.0,1.56,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3296
forest-glen,2157,69,60+,FOREST GLEN,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4057
forest-lodge,2037,4584,20 to 39,FOREST LODGE,0.88,600.0,920.0,1.72,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2864
forestville,2087,8323,40 to 59,FORESTVILLE,0.9,573.0,800.0,1.48,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3604
freemans-reach,2756,1969,40 to 59,FREEMANS REACH,,,500.0,0.8,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1083
frenchs-forest,2086,13481,40 to 59,FRENCHS FOREST,,440.0,875.0,1.42,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3148
freshwater,2096,8859,20 to 39,FRESHWATER,0.79,590.0,1200.0,2.3,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3886
galston,2159,3143,40 to 59,GALSTON,,,590.0,1.2,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4439
georges-hall,2198,9041,20 to 39,GEORGES HALL,,470.0,550.0,0.82,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.555
gilead,2560,413,60+,GILEAD,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3040
girraween,2145,5577,20 to 39,GIRRAWEEN,0.63,460.0,480.0,0.84,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4244
gladesville,2111,11825,40 to 59,GLADESVILLE,0.67,465.0,700.0,1.65,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2040
glebe,2037,11537,20 to 39,GLEBE,0.72,570.0,900.0,1.56,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3435
gledswood-hills,2557,14,60+,GLEDSWOOD HILLS,,310.0,520.0,0.78,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2020
glen-alpine,2560,4566,40 to 59,GLEN ALPINE,,,550.0,0.84,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2051
glendenning,2761,5135,20 to 39,GLENDENNING,,,420.0,0.64,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1826
glenfield,2167,9639,20 to 39,GLENFIELD,0.44,370.0,480.0,0.67,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1392
glenhaven,2156,6501,60+,GLENHAVEN,,,670.0,1.46,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2208
glenmore-park,2745,23005,20 to 39,GLENMORE PARK,0.53,390.0,510.0,0.72,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1872
glenorie,2157,3497,40 to 59,GLENORIE,,,550.0,1.25,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2082
glenwood,2768,16135,40 to 59,GLENWOOD,,,580.0,0.98,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3983
glossodia,2756,2815,20 to 39,GLOSSODIA,,,440.0,0.62,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2336
gordon,2072,7679,40 to 59,GORDON,0.94,580.0,1000.0,2.21,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4382
granville,2142,15332,20 to 39,GRANVILLE,0.42,400.0,480.0,0.7,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4016
grasmere,2570,1981,60+,GRASMERE,,,746.2524933214007,1.51,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.664
grays-point,2232,3113,40 to 59,GRAYS POINT,,,760.0,1.16,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3729
great-mackerel-beach,2108,0,,GREAT MACKEREL BEACH,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3121
green-valley,2168,12518,40 to 59,GREEN VALLEY,,390.0,420.0,0.72,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1063
greenacre,2190,24372,20 to 39,GREENACRE,0.62,450.0,573.0,0.9,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1045
greenfield-park,2176,5100,40 to 59,GREENFIELD PARK,,,480.0,0.77,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3873
greenhills-beach,2230,0,,GREENHILLS BEACH,,,988.9446664166568,2.28,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2762
greenwich,2065,5618,20 to 39,GREENWICH,0.74,555.0,900.0,2.95,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3838
gregory-hills,2557,4972,20 to 39,GREGORY HILLS,,390.0,500.0,0.66,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4390
greystanes,2145,22796,20 to 39,GREYSTANES,0.58,420.0,500.0,0.78,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1116
grose-vale,2753,1270,40 to 59,GROSE VALE,,,550.0,1.15,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2113
grose-wold,2753,633,40 to 59,GROSE WOLD,,,475.0,0.65,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2215
guildford-west,2161,4919,20 to 39,GUILDFORD WEST,,,550.0,0.74,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3174
guildford,2161,22342,20 to 39,GUILDFORD,0.42,390.0,500.0,0.73,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1047
gymea-bay,2227,6878,40 to 59,GYMEA BAY,0.9,,725.0,1.27,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3298
gymea,2227,7577,40 to 59,GYMEA,0.71,500.0,680.0,1.04,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4376
haberfield,2045,6469,40 to 59,HABERFIELD,,438.0,800.0,2.05,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3417
hammondville,2170,3487,60+,HAMMONDVILLE,,450.0,510.0,0.7,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.31
harrington-park,2567,10653,40 to 59,HARRINGTON PARK,,,540.0,0.91,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2725
harris-park,2150,5797,20 to 39,HARRIS PARK,0.48,390.0,485.0,0.68,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3669
hassall-grove,2761,4510,40 to 59,HASSALL GROVE,,,400.0,0.6,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3178
haymarket,2000,7341,20 to 39,HAYMARKET,0.96,800.0,691.7060439938025,1.34,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4334
heathcote,2233,5998,40 to 59,HEATHCOTE,0.71,518.0,630.0,0.86,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3821
hebersham,2770,5686,20 to 39,HEBERSHAM,,300.0,350.0,0.52,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3641
heckenberg,2168,3082,20 to 39,HECKENBERG,,,383.0,0.56,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.918
henley,2111,470,40 to 59,HENLEY,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1979
hillsdale,2036,5494,20 to 39,HILLSDALE,0.61,450.0,625.0,1.12,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1663
hinchinbrook,2168,11203,40 to 59,HINCHINBROOK,,390.0,440.0,0.68,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1574
hobartville,2753,2761,20 to 39,HOBARTVILLE,,,440.0,0.6,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.922
holroyd,2142,1284,20 to 39,HOLROYD,,440.0,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.484
holsworthy,2173,5481,20 to 39,HOLSWORTHY,,508.0,500.0,0.76,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2267
homebush-west,2140,8607,20 to 39,HOMEBUSH WEST,0.55,480.0,630.0,1.14,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.725
homebush,2140,6991,20 to 39,HOMEBUSH,0.66,500.0,545.0,0.95,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.285
horningsea-park,2171,3733,40 to 59,HORNINGSEA PARK,,,520.0,0.76,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4537
hornsby-heights,2077,6290,40 to 59,HORNSBY HEIGHTS,,,650.0,1.07,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1000
hornsby,2077,22173,20 to 39,HORNSBY,0.63,450.0,580.0,1.08,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1667
horsley-park,2175,1861,40 to 59,HORSLEY PARK,,,425.0,2.33,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.678
hoxton-park,2171,4354,20 to 39,HOXTON PARK,,,460.0,0.68,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4538
hunters-hill,2110,9525,40 to 59,HUNTERS HILL,0.84,500.0,1000.0,2.62,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4524
huntingwood,2148,0,60+,HUNTINGWOOD,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2727
huntleys-cove,2111,745,60+,HUNTLEYS COVE,1.25,760.0,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.644
huntleys-point,2111,138,40 to 59,HUNTLEYS POINT,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2292
hurlstone-park,2193,4682,40 to 59,HURLSTONE PARK,0.65,475.0,680.0,1.23,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2919
hurstville-grove,2220,2678,40 to 59,HURSTVILLE GROVE,,450.0,620.0,1.41,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3526
hurstville,2220,29829,20 to 39,HURSTVILLE,0.68,525.0,570.0,1.26,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1192
illawong,2234,7262,40 to 59,ILLAWONG,,535.0,725.0,1.18,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4398
ingleburn,2565,15046,20 to 39,INGLEBURN,0.4,370.0,420.0,0.64,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1972
ingleside,2101,986,40 to 59,INGLESIDE,,,765.0,1.57,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2104
jamisontown,2750,5480,20 to 39,JAMISONTOWN,0.38,350.0,440.0,0.64,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2541
jannali,2226,6178,40 to 59,JANNALI,0.58,450.0,598.0,0.96,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2547
jordan-springs,2747,0,,JORDAN SPRINGS,,360.0,530.0,0.7,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2847
kangaroo-point,2224,549,40 to 59,KANGAROO POINT,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4580
kareela,2232,3456,60+,KAREELA,,,750.0,1.1,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2477
kearns,2558,2756,40 to 59,KEARNS,,,450.0,0.62,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3144
kellyville-ridge,2155,10471,20 to 39,KELLYVILLE RIDGE,0.52,460.0,600.0,0.95,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3643
kellyville,2155,27976,40 to 59,KELLYVILLE,0.78,500.0,640.0,1.1,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4483
kemps-creek,2178,2274,40 to 59,KEMPS CREEK,,,475.0,0.65,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.679
kensington,2033,14985,20 to 39,KENSINGTON,0.78,550.0,880.0,2.71,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1554
kenthurst,2156,5035,40 to 59,KENTHURST,,,568.0,1.99,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3870
kentlyn,2560,746,60+,KENTLYN,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1379
killara,2071,10573,40 to 59,KILLARA,0.86,600.0,1185.0,2.38,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.12
killarney-heights,2087,4477,40 to 59,KILLARNEY HEIGHTS,,650.0,900.0,1.74,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3606
kings-langley,2147,9365,40 to 59,KINGS LANGLEY,,,500.0,0.88,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3565
kings-park,2148,3456,20 to 39,KINGS PARK,,,460.0,0.7,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3642
kingsford,2032,15481,20 to 39,KINGSFORD,0.82,550.0,870.0,1.94,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.218
kingsgrove,2208,12449,40 to 59,KINGSGROVE,,505.0,600.0,1.12,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1069
kingswood,2747,9297,20 to 39,KINGSWOOD,0.45,360.0,380.0,0.59,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.2048
kirkham,2570,701,40 to 59,KIRKHAM,,,,,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.668
kirrawee,2232,9286,60+,KIRRAWEE,0.73,540.0,650.0,0.98,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.4378
kirribilli,2061,3826,20 to 39,KIRRIBILLI,1.48,625.0,1225.0,3.02,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.52
kogarah-bay,2217,2018,40 to 59,KOGARAH BAY,,,670.0,1.62,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.821
kogarah,2217,15126,20 to 39,KOGARAH,0.57,475.0,575.0,1.1,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.3663
kurmond,2757,859,40 to 59,KURMOND,,,520.0,0.79,ckan_91e70237_d9d1_4719_a82f_e71b811154c6.1817
